date,Kalen Gallagher_amount,Kalen Gallagher_cumulative_amount,Pam Foley_amount,Pam Foley_cumulative_amount,Shay Franco-Clausen_amount,Shay Franco-Clausen_cumulative_amount,Sabuhi Siddique_amount,Sabuhi Siddique_cumulative_amount,Rosie Zepeda_amount,Rosie Zepeda_cumulative_amount,Nelson for_amount,Nelson for_cumulative_amount
"Oct 07, 2018",150.0,194217.05999999997,0,323038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 08, 2018",1000.0,195217.05999999997,1200.0,324238.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 10, 2018",2420.0,197637.05999999997,400.0,324638.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 11, 2018",1220.0,198857.05999999997,0,324638.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 12, 2018",512.0,199369.05999999997,1200.0,325838.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 13, 2018",630.0,199999.05999999997,200.0,326038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 14, 2018",300.0,200299.05999999997,0,326038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 15, 2018",420.0,200719.05999999997,0,326038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 16, 2018",550.0,201269.05999999997,0,326038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 17, 2018",2600.0,203869.05999999997,0,326038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 18, 2018",150.0,204019.05999999997,1899.7600000000002,327938.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 19, 2018",520.0,204539.05999999997,0,327938.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 20, 2018",880.0,205419.05999999997,0,327938.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 21, 2018",300.0,205719.05999999997,200.0,328138.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 22, 2018",700.0,206419.05999999997,0,328138.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 23, 2018",2750.0,209169.05999999997,8800.0,336938.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 24, 2018",150.0,209319.05999999997,6800.0,343738.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 25, 2018",1430.0,210749.05999999997,0,343738.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 26, 2018",100.0,210849.05999999997,4640.0,348378.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 27, 2018",700.0,211549.05999999997,0,348378.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 29, 2018",200.0,211749.05999999997,300.0,348678.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 30, 2018",304.0,212053.05999999997,0,348678.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 31, 2018",550.0,212603.05999999997,0,348678.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Nov 01, 2018",0,212603.05999999997,200.0,348878.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Nov 02, 2018",1320.0,213923.05999999997,0,348878.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Nov 03, 2018",600.0,214523.05999999997,0,348878.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Nov 04, 2018",200.0,214723.05999999997,7200.0,356078.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Nov 05, 2018",0,214723.05999999997,6400.0,362478.12,0,62922.7,0,14620.0,0,11509.0,0,2450.0
